_	POSS-PRON	_	_	_	PRON	Possessive=Yes	_
_	_	[dhibiti]	_	_	_	_	_
_	_	[burudi]	_	_	_	_	_
_	_	[shiba]	_	_	_	_	_
_	_	[rea]	_	_	_	_	_
_	_	[nywa]	_	_	_	_	_
_	_	[lewa]	_	_	_	_	_
_	_	[elea]	_	_	_	_	_
_	_	[agiza]	_	_	_	_	_
_	_	[kwama]	_	_	_	_	_
_	_	[chafua]	_	_	_	_	_
_	_	[amru]	_	_	_	_	_
_	_	[aibika]	_	_	_	_	_
_	_	[telemka]	_	_	_	_	_
_	_	TAM=COND:ngeli	_	_	_	_	_
_	_	[ogelea]	_	_	_	_	_
_	_	[fufua]	_	_	_	_	_
_	_	[dhamini]	_	_	_	_	_
_	_	[chocha]	_	_	_	_	_
_	_	[pea]	_	_	_	_	_
_	_	[sinzia]	_	_	_	_	_
_	_	REL-PREF=18-SG	_	_	_	_	_
_	_	[laza]	_	_	_	_	_
_	_	[komaa]	_	_	_	_	_
_	_	[shitua]	_	_	_	_	_
_	_	[meza]	_	_	_	_	_
_	_	[kera]	_	_	_	_	_
_	_	[idhini]	_	_	_	_	_
_	_	[hudumu]	_	_	_	_	_
_	_	[ashiria]	_	_	_	_	_
_	_	[alika]	_	_	_	_	_
_	_	[zonga]	_	_	_	_	_
_	_	[oza]	_	_	_	_	_
_	_	LOC	_	_	_	_	_
_	_	[boreka]	_	_	_	_	_
_	_	[tumaini]	_	_	_	_	_
_	_	[mimina]	_	_	_	_	_
_	_	[kidhi]	_	_	_	_	_
_	_	[hizi]	_	_	_	_	_
_	_	[fifia]	_	_	_	_	_
_	_	[winda]	_	_	_	_	_
_	_	TAM=COND:japo	_	_	_	_	_
_	_	[nyesha]	_	_	_	_	_
_	_	[kawia]	_	_	_	_	_
_	_	[chemka]	_	_	_	_	_
_	_	[tafiti]	_	_	_	_	_
_	_	[saga]	_	_	_	_	_
_	_	[otea]	_	_	_	_	_
_	_	[kita]	_	_	_	_	_
_	_	16-SG-OBJ	_	_	_	_	_
_	_	[tofautika]	_	_	_	_	_
_	_	[poa]	_	_	_	_	_
_	_	[pisha]	_	_	_	_	_
_	_	[futu]	_	_	_	_	_
_	_	[hukumu]	_	_	_	_	_
_	_	[fichua]	_	_	_	_	_
_	_	COND-COLLOQ:kesha	_	_	_	_	_
_	_	[zingira]	_	_	_	_	_
_	_	[fedhehe]	_	_	_	_	_
_	_	[durusu]	_	_	_	_	_
_	_	[zuru]	_	_	_	_	_
_	_	**POS-CLB	_	_	_	_	_
_	_	[fua]	_	_	_	_	_
_	_	[fanyiza]	_	_	_	_	_
_	_	[starehe]	_	_	_	_	_
_	_	[pitiwa]	_	_	_	_	_
_	_	[minya]	_	_	_	_	_
_	_	[laani]	_	_	_	_	_
_	_	[funua]	_	_	_	_	_
_	_	[zatiti]	_	_	_	_	_
_	_	[umiza]	_	_	_	_	_
_	_	[udhi]	_	_	_	_	_
_	_	[tawanya]	_	_	_	_	_
_	_	[ng'oa]	_	_	_	_	_
_	_	[tosa]	_	_	_	_	_
_	_	[tafunatafuna]	_	_	_	_	_
_	_	[selelea]	_	_	_	_	_
_	_	[kanyaga]	_	_	_	_	_
_	_	[bimba]	_	_	_	_	_
_	_	[zika]	_	_	_	_	_
_	_	[vinya]	_	_	_	_	_
_	_	[tambaa]	_	_	_	_	_
_	_	[tajirika]	_	_	_	_	_
_	_	[tahadhari]	_	_	_	_	_
_	_	[nyanyasa]	_	_	_	_	_
_	_	[bigija]	_	_	_	_	_
_	_	[bembeleza]	_	_	_	_	_
_	_	3/10-PL	_	_	_	_	_
_	_	[zini]	_	_	_	_	_
_	_	[nyima]	_	_	_	_	_
_	_	[nuka]	_	_	_	_	_
_	_	[kana]	_	_	_	_	_
_	_	[babaika]	_	_	_	_	_
_	_	[fariji]	_	_	_	_	_
_	_	[bomoa]	_	_	_	_	_
_	_	[bisha]	_	_	_	_	_
_	_	[vama]	_	_	_	_	_
_	_	[pasua]	_	_	_	_	_
_	_	[amkia]	_	_	_	_	_
_	_	17-LOC	_	_	_	_	_
_	_	[salia]	_	_	_	_	_
_	_	[kasiri]	_	_	_	_	_
_	_	[jumuika]	_	_	_	_	_
_	_	[orodheka]	_	_	_	_	_
_	_	[okota]	_	_	_	_	_
_	_	[nguruma]	_	_	_	_	_
_	_	[jalia]	_	_	_	_	_
_	_	[fuatilia]	_	_	_	_	_
_	_	[bahati]	_	_	_	_	_
_	_	[adhibu]	_	_	_	_	_
_	_	[tangulia]	_	_	_	_	_
_	_	[ng'aa]	_	_	_	_	_
_	_	[epua]	_	_	_	_	_
_	_	[afiki]	_	_	_	_	_
_	_	[achilia]	_	_	_	_	_
_	_	[susa]	_	_	_	_	_
_	_	[hitilafiana]	_	_	_	_	_
_	_	[hariri]	_	_	_	_	_
_	_	[via]	_	_	_	_	_
_	_	[ungua]	_	_	_	_	_
_	_	[tosheka]	_	_	_	_	_
_	_	[puuza]	_	_	_	_	_
_	_	[paa]	_	_	_	_	_
_	_	[nawiri]	_	_	_	_	_
_	_	[hutubu]	_	_	_	_	_
_	_	[harakika]	_	_	_	_	_
_	_	[zagaa]	_	_	_	_	_
_	_	[tega]	_	_	_	_	_
_	_	[tabiri]	_	_	_	_	_
_	_	[rudirudi]	_	_	_	_	_
_	_	[nukuu]	_	_	_	_	_
_	_	[mea]	_	_	_	_	_
_	_	[jivuna]	_	_	_	_	_
_	_	[gharamu]	_	_	_	_	_
_	_	[sisimua]	_	_	_	_	_
_	_	[pevua]	_	_	_	_	_
_	_	[hofu]	_	_	_	_	_
_	_	[bali]	_	_	_	_	_
_	_	[oga]	_	_	_	_	_
_	_	[kokota]	_	_	_	_	_
_	_	[ganda]	_	_	_	_	_
_	_	[vuruga]	_	_	_	_	_
_	_	[stua]	_	_	_	_	_
_	_	[ponya]	_	_	_	_	_
_	_	[nyang'anya]	_	_	_	_	_
_	_	[lipua]	_	_	_	_	_
_	_	[fupika]	_	_	_	_	_
_	_	[chega]	_	_	_	_	_
_	_	[abudu]	_	_	_	_	_
_	_	[kohoa]	_	_	_	_	_
_	_	[chipua]	_	_	_	_	_
_	_	[changamka]	_	_	_	_	_
_	_	[wadia]	_	_	_	_	_
_	_	[twanga]	_	_	_	_	_
_	_	[sali]	_	_	_	_	_
_	_	[staladhi]	_	_	_	_	_
_	_	[osha]	_	_	_	_	_
_	_	[kodi]	_	_	_	_	_
_	_	[kadiri]	_	_	_	_	_
_	_	[fura]	_	_	_	_	_
_	_	[amuru]	_	_	_	_	_
_	_	}	_	_	_	_	_
_	_	[wajibika]	_	_	_	_	_
_	_	[tongoa]	_	_	_	_	_
_	_	[tamba]	_	_	_	_	_
_	_	[saliti]	_	_	_	_	_
_	_	[saili]	_	_	_	_	_
_	_	[pukuta]	_	_	_	_	_
_	_	[pinda]	_	_	_	_	_
_	_	[onelea]	_	_	_	_	_
_	_	[koga]	_	_	_	_	_
_	_	[hujumu]	_	_	_	_	_
_	_	[halalika]	_	_	_	_	_
_	_	[chomoa]	_	_	_	_	_
_	_	[angaza]	_	_	_	_	_
_	_	[shua]	_	_	_	_	_
_	_	[shikamana]	_	_	_	_	_
_	_	[kacha]	_	_	_	_	_
_	_	[banda]	_	_	_	_	_
_	_	[peta]	_	_	_	_	_
_	_	[ng'ang'ania]	_	_	_	_	_
_	_	[lipiza]	_	_	_	_	_
_	_	[legea]	_	_	_	_	_
_	_	[kosoa]	_	_	_	_	_
_	_	[kandamiza]	_	_	_	_	_
_	_	[juta]	_	_	_	_	_
_	_	[chuja]	_	_	_	_	_
_	_	[ugua]	_	_	_	_	_
_	_	[kiuka]	_	_	_	_	_
_	_	[jigamba]	_	_	_	_	_
_	_	[jami]	_	_	_	_	_
_	_	[hubiri]	_	_	_	_	_
_	_	[akua]	_	_	_	_	_
_	_	[vuja]	_	_	_	_	_
_	_	[sawazika]	_	_	_	_	_
_	_	[menya]	_	_	_	_	_
_	_	[kwepa]	_	_	_	_	_
_	_	[gharimu]	_	_	_	_	_
_	_	EQUAL-MARK	_	_	_	_	_
_	_	[tuhumu]	_	_	_	_	_
_	_	TAM=FUT	_	_	_	_	_
_	_	[pasha]	_	_	_	_	_
_	_	[kakata]	_	_	_	_	_
_	_	[hadithi]	_	_	_	_	_
_	_	[fuga]	_	_	_	_	_
_	_	[dunda]	_	_	_	_	_
_	_	[dadisi]	_	_	_	_	_
_	_	[ajabia]	_	_	_	_	_
_	_	[wika]	_	_	_	_	_
_	_	TAM=PAST:lisha	_	_	_	_	_
_	_	[tafuna]	_	_	_	_	_
_	_	[tafadhali]	_	_	_	_	_
_	_	[pepa]	_	_	_	_	_
_	_	[lemaa]	_	_	_	_	_
_	_	[iva]	_	_	_	_	_
_	_	[himili]	_	_	_	_	_
_	_	[gea]	_	_	_	_	_
_	_	[angama]	_	_	_	_	_
_	_	[tatanika]	_	_	_	_	_
_	_	[sokota]	_	_	_	_	_
_	_	[shtaki]	_	_	_	_	_
_	_	[sakama]	_	_	_	_	_
_	_	[pumbaa]	_	_	_	_	_
_	_	[pindua]	_	_	_	_	_
_	_	[nung'unika]	_	_	_	_	_
_	_	[kisi]	_	_	_	_	_
_	_	[enzi]	_	_	_	_	_
_	_	[chelea]	_	_	_	_	_
_	_	[yeyuka]	_	_	_	_	_
_	_	[tizama]	_	_	_	_	_
_	_	[tanabahi]	_	_	_	_	_
_	_	[staafu]	_	_	_	_	_
_	_	[nuna]	_	_	_	_	_
_	_	[lumba]	_	_	_	_	_
_	_	[konda]	_	_	_	_	_
_	_	[kithiri]	_	_	_	_	_
_	_	[ezeka]	_	_	_	_	_
_	_	[daka]	_	_	_	_	_
_	_	[chana]	_	_	_	_	_
_	_	[zurura]	_	_	_	_	_
_	_	[yumba]	_	_	_	_	_
_	_	[vumbua]	_	_	_	_	_
_	_	TENSE=PAST	_	_	_	_	_
_	_	[shutumu]	_	_	_	_	_
_	_	[sawiri]	_	_	_	_	_
_	_	[ratibu]	_	_	_	_	_
_	_	[puuka]	_	_	_	_	_
_	_	[nyooa]	_	_	_	_	_
_	_	[nong'oneza]	_	_	_	_	_
_	_	[wacha]	_	_	_	_	_
_	_	[tatiza]	_	_	_	_	_
_	_	[shamiri]	_	_	_	_	_
_	_	[ripoti]	_	_	_	_	_
_	_	[nukulu]	_	_	_	_	_
_	_	[nakiri]	_	_	_	_	_
_	_	[limbikiza]	_	_	_	_	_
_	_	[aini]	_	_	_	_	_
_	_	[tuza]	_	_	_	_	_
_	_	[shitaki]	_	_	_	_	_
_	_	[shabihi]	_	_	_	_	_
_	_	[pambazua]	_	_	_	_	_
_	_	[jibizana]	_	_	_	_	_
_	_	[fikri]	_	_	_	_	_
_	_	[adi]	_	_	_	_	_
_	_	2-PL2	_	_	_	_	_
_	_	[ungama]	_	_	_	_	_
_	_	[tanua]	_	_	_	_	_
_	_	[nusa]	_	_	_	_	_
_	_	[kemea]	_	_	_	_	_
_	_	[hurumia]	_	_	_	_	_
_	_	[guna]	_	_	_	_	_
_	_	[twika]	_	_	_	_	_
_	_	[tema]	_	_	_	_	_
_	_	[saka]	_	_	_	_	_
_	_	[pangusa]	_	_	_	_	_
_	_	[kwea]	_	_	_	_	_
_	_	[kunjua]	_	_	_	_	_
_	_	[kanganya]	_	_	_	_	_
_	_	[fuzu]	_	_	_	_	_
_	_	[fadhaika]	_	_	_	_	_
_	_	[batili]	_	_	_	_	_
_	_	[asi]	_	_	_	_	_
_	_	[ania]	_	_	_	_	_
_	_	[zinga]	_	_	_	_	_
_	_	[tona]	_	_	_	_	_
_	_	[pekua]	_	_	_	_	_
_	_	[dhalilika]	_	_	_	_	_
_	_	[chakua]	_	_	_	_	_
_	_	[vimba]	_	_	_	_	_
_	_	[tumbuiza]	_	_	_	_	_
_	_	[shuku]	_	_	_	_	_
_	_	[poromoa]	_	_	_	_	_
_	_	[pachika]	_	_	_	_	_
_	_	[ombolea]	_	_	_	_	_
_	_	[lema]	_	_	_	_	_
_	_	[kebehi]	_	_	_	_	_
_	_	[gandamiza]	_	_	_	_	_
_	_	[diriki]	_	_	_	_	_
_	_	[chokoa]	_	_	_	_	_
_	_	TAM=PERF:sha	_	_	_	_	_
_	_	TAM=FUT:to	_	_	_	_	_
_	_	[ringa]	_	_	_	_	_
_	_	[oanika]	_	_	_	_	_
_	_	[kaba]	_	_	_	_	_
_	_	[hatarika]	_	_	_	_	_
_	_	[umbua]	_	_	_	_	_
_	_	[tukuza]	_	_	_	_	_
_	_	[tukana]	_	_	_	_	_
_	_	[sugua]	_	_	_	_	_
_	_	[saa]	_	_	_	_	_
_	_	[pitapita]	_	_	_	_	_
_	_	[nyemelea]	_	_	_	_	_
_	_	[nakili]	_	_	_	_	_
_	_	[kodoa]	_	_	_	_	_
_	_	[katua]	_	_	_	_	_
_	_	[hadaa]	_	_	_	_	_
_	_	[fyeka]	_	_	_	_	_
_	_	[fululiza]	_	_	_	_	_
_	_	[atika]	_	_	_	_	_
_	_	[ahirika]	_	_	_	_	_
_	_	[wia]	_	_	_	_	_
_	_	[tota]	_	_	_	_	_
_	_	[timia]	_	_	_	_	_
_	_	[teketea]	_	_	_	_	_
_	_	[tathmini]	_	_	_	_	_
_	_	[sukasuka]	_	_	_	_	_
_	_	[stahimili]	_	_	_	_	_
_	_	[pumua]	_	_	_	_	_
_	_	[pekuapekua]	_	_	_	_	_
_	_	[ng'amua]	_	_	_	_	_
_	_	[meta]	_	_	_	_	_
_	_	[konga]	_	_	_	_	_
_	_	[hadhari]	_	_	_	_	_
_	_	[egema]	_	_	_	_	_
_	_	[didimia]	_	_	_	_	_
_	_	[chimbua]	_	_	_	_	_
_	_	[toboa]	_	_	_	_	_
_	_	[rutubika]	_	_	_	_	_
_	_	[peperuka]	_	_	_	_	_
_	_	[ng'ara]	_	_	_	_	_
_	_	[kuna]	_	_	_	_	_
_	_	[komoa]	_	_	_	_	_
_	_	[kolea]	_	_	_	_	_
_	_	[kirimu]	_	_	_	_	_
_	_	[kaga]	_	_	_	_	_
_	_	[fidi]	_	_	_	_	_
_	_	[tumbukiza]	_	_	_	_	_
_	_	[toma]	_	_	_	_	_
_	_	[teleka]	_	_	_	_	_
_	_	[takasa]	_	_	_	_	_
_	_	SUB-PREF=ARCHAIC-PR-yua	_	_	_	_	_
_	_	[sua]	_	_	_	_	_
_	_	[stahabu]	_	_	_	_	_
_	_	[sonona]	_	_	_	_	_
_	_	[rarua]	_	_	_	_	_
_	_	[ponda]	_	_	_	_	_
_	_	[liwaza]	_	_	_	_	_
_	_	[laki]	_	_	_	_	_
_	_	[hema]	_	_	_	_	_
_	_	[hamasika]	_	_	_	_	_
_	_	[haha]	_	_	_	_	_
_	_	[finyanga]	_	_	_	_	_
_	_	[elemea]	_	_	_	_	_
_	_	[adhimika]	_	_	_	_	_
_	_	[shtua]	_	_	_	_	_
_	_	[sahili]	_	_	_	_	_
_	_	[pwea]	_	_	_	_	_
_	_	[opoa]	_	_	_	_	_
_	_	[nusuru]	_	_	_	_	_
_	_	[nata]	_	_	_	_	_
_	_	-na-	_	_	_	_	_
_	_	[maka]	_	_	_	_	_
_	_	[kanya]	_	_	_	_	_
_	_	[hami]	_	_	_	_	_
_	_	[ghadhibika]	_	_	_	_	_
_	_	[fuka]	_	_	_	_	_
_	_	[fadhili]	_	_	_	_	_
_	_	[apa]	_	_	_	_	_
_	_	[uga]	_	_	_	_	_
_	_	[teleza]	_	_	_	_	_
_	_	[shurutika]	_	_	_	_	_
_	_	[pwaya]	_	_	_	_	_
_	_	PROVERB>>>>	_	_	_	_	_
_	_	PROVERB<>>>	_	_	_	_	_
_	_	PROVERB<<>>	_	_	_	_	_
_	_	PROVERB<<<>	_	_	_	_	_
_	_	<<<<PROVERB	_	_	_	_	_
_	_	[nong'ona]	_	_	_	_	_
_	_	IMP-PL2	_	_	_	_	_
_	_	[gutua]	_	_	_	_	_
_	_	[filisi]	_	_	_	_	_
_	_	[chakaa]	_	_	_	_	_
_	_	[agua]	_	_	_	_	_
_	_	[tapika]	_	_	_	_	_
_	_	[tapakaa]	_	_	_	_	_
_	_	STOP	_	_	_	_	_
_	_	[shindilia]	_	_	_	_	_
_	_	[remba]	_	_	_	_	_
_	_	[kinai]	_	_	_	_	_
_	_	[hui]	_	_	_	_	_
_	_	[fagia]	_	_	_	_	_
_	_	be	_	_	_	_	_
_	_	]	_	_	_	_	_
_	_	[	_	_	_	_	_
_	_	[zoma]	_	_	_	_	_
_	_	[tunda]	_	_	_	_	_
_	_	[tinga]	_	_	_	_	_
_	_	[timu]	_	_	_	_	_
_	_	[tetereka]	_	_	_	_	_
_	_	[suta]	_	_	_	_	_
_	_	PROVERB>>>	_	_	_	_	_
_	_	PROVERB<>>	_	_	_	_	_
_	_	PROVERB<<>	_	_	_	_	_
_	_	<<<PROVERB	_	_	_	_	_
_	_	[posa]	_	_	_	_	_
_	_	[noa]	_	_	_	_	_
_	_	[kai]	_	_	_	_	_
_	_	[jitapa]	_	_	_	_	_
_	_	[jeruhi]	_	_	_	_	_
_	_	[finga]	_	_	_	_	_
_	_	[charaza]	_	_	_	_	_
_	_	[teremka]	_	_	_	_	_
_	_	[tanguliza]	_	_	_	_	_
_	_	[sihi]	_	_	_	_	_
_	_	[sarifu]	_	_	_	_	_
_	_	[kopesa]	_	_	_	_	_
_	_	[katakata]	_	_	_	_	_
_	_	[kanda]	_	_	_	_	_
_	_	[guguna]	_	_	_	_	_
_	_	[ghairi]	_	_	_	_	_
_	_	[foka]	_	_	_	_	_
_	_	COND-COLLOQ:kisha	_	_	_	_	_
_	_	[chanja]	_	_	_	_	_
_	_	[buruta]	_	_	_	_	_
_	_	[tungua]	_	_	_	_	_
_	_	[sindikiza]	_	_	_	_	_
_	_	[simika]	_	_	_	_	_
_	_	[setiri]	_	_	_	_	_
_	_	[sanii]	_	_	_	_	_
_	_	[nona]	_	_	_	_	_
_	_	[landa]	_	_	_	_	_
_	_	[kereza]	_	_	_	_	_
_	_	[hima]	_	_	_	_	_
_	_	[fyatua]	_	_	_	_	_
_	_	[fuja]	_	_	_	_	_
_	_	[chonga]	_	_	_	_	_
_	_	[bweka]	_	_	_	_	_
_	_	[bwaga]	_	_	_	_	_
_	_	[ambaa]	_	_	_	_	_
_	_	[agia]	_	_	_	_	_
_	_	[yumbayumba]	_	_	_	_	_
_	_	[wania]	_	_	_	_	_
_	_	[usia]	_	_	_	_	_
_	_	[tukia]	_	_	_	_	_
_	_	[staarabika]	_	_	_	_	_
_	_	[simanga]	_	_	_	_	_
_	_	[punja]	_	_	_	_	_
_	_	[puliza]	_	_	_	_	_
_	_	[penyeza]	_	_	_	_	_
_	_	[nyambua]	_	_	_	_	_
_	_	[jongea]	_	_	_	_	_
_	_	[huzunika]	_	_	_	_	_
_	_	[gubika]	_	_	_	_	_
_	_	[garagara]	_	_	_	_	_
_	_	[epa]	_	_	_	_	_
_	_	[donoa]	_	_	_	_	_
_	_	[bubujika]	_	_	_	_	_
_	_	[bari]	_	_	_	_	_
_	_	[ambukiza]	_	_	_	_	_
_	_	[yoyoma]	_	_	_	_	_
_	_	[tweka]	_	_	_	_	_
_	_	[timua]	_	_	_	_	_
_	_	[tapia]	_	_	_	_	_
_	_	[tania]	_	_	_	_	_
_	_	[tahini]	_	_	_	_	_
_	_	[sherehekea]	_	_	_	_	_
_	_	[pwa]	_	_	_	_	_
_	_	PROVERB>>	_	_	_	_	_
_	_	PROVERB<>	_	_	_	_	_
_	_	<<PROVERB	_	_	_	_	_
_	_	[papasa]	_	_	_	_	_
_	_	[pania]	_	_	_	_	_
_	_	[nyauka]	_	_	_	_	_
_	_	[nadi]	_	_	_	_	_
_	_	[koroma]	_	_	_	_	_
_	_	[kopoa]	_	_	_	_	_
_	_	[hiari]	_	_	_	_	_
_	_	[fisidi]	_	_	_	_	_
_	_	[fasili]	_	_	_	_	_
_	_	[dhiki]	_	_	_	_	_
_	_	[chujua]	_	_	_	_	_
_	_	[bandua]	_	_	_	_	_
_	_	[babua]	_	_	_	_	_
_	_	[aka]	_	_	_	_	_
_	_	[wamba]	_	_	_	_	_
_	_	[tokomea]	_	_	_	_	_
_	_	[tawaza]	_	_	_	_	_
_	_	[tahiri]	_	_	_	_	_
_	_	[regea]	_	_	_	_	_
_	_	[pua]	_	_	_	_	_
_	_	PREP/ADV	_	_	_	_	_
_	_	[pepesa]	_	_	_	_	_
_	_	[linganua]	_	_	_	_	_
_	_	[lamba]	_	_	_	_	_
_	_	[kunyata]	_	_	_	_	_
_	_	[katiza]	_	_	_	_	_
_	_	[kaanga]	_	_	_	_	_
_	_	[idilika]	_	_	_	_	_
_	_	[eka]	_	_	_	_	_
_	_	[egemeza]	_	_	_	_	_
_	_	[duwaa]	_	_	_	_	_
_	_	[dhamiria]	_	_	_	_	_
_	_	[chechemea]	_	_	_	_	_
_	_	[binafsika]	_	_	_	_	_
_	_	[bashiri]	_	_	_	_	_
_	_	[bariki]	_	_	_	_	_
_	_	16-PL	_	_	_	_	_
_	_	[ukilia]	_	_	_	_	_
_	_	[suluhika]	_	_	_	_	_
_	_	[somba]	_	_	_	_	_
_	_	[sibu]	_	_	_	_	_
_	_	[shadidi]	_	_	_	_	_
_	_	[saini]	_	_	_	_	_
_	_	[randa]	_	_	_	_	_
_	_	[pora]	_	_	_	_	_
_	_	[nyunyiza]	_	_	_	_	_
_	_	[nyakua]	_	_	_	_	_
_	_	[nasibu]	_	_	_	_	_
_	_	[mulika]	_	_	_	_	_
_	_	[koka]	_	_	_	_	_
_	_	[husudu]	_	_	_	_	_
_	_	[hodhi]	_	_	_	_	_
_	_	[ganga]	_	_	_	_	_
_	_	[chwa]	_	_	_	_	_
_	_	[chagiza]	_	_	_	_	_
_	_	[bura]	_	_	_	_	_
_	_	[anua]	_	_	_	_	_
_	_	[ambua]	_	_	_	_	_
_	_	[alia]	_	_	_	_	_
_	_	10-PL-REL	_	_	_	_	_
_	_	[zimua]	_	_	_	_	_
_	_	[viringa]	_	_	_	_	_
_	_	[tunuku]	_	_	_	_	_
_	_	[tomasa]	_	_	_	_	_
_	_	[tibua]	_	_	_	_	_
_	_	TAM=PAST-NEG:kw	_	_	_	_	_
_	_	[sisimka]	_	_	_	_	_
_	_	[shangiria]	_	_	_	_	_
_	_	[rehemu]	_	_	_	_	_
_	_	[pembeza]	_	_	_	_	_
_	_	[pandikiza]	_	_	_	_	_
_	_	[pambua]	_	_	_	_	_
_	_	[paaza]	_	_	_	_	_
_	_	[ombaomba]	_	_	_	_	_
_	_	[nyonga]	_	_	_	_	_
_	_	[lengalenga]	_	_	_	_	_
_	_	[koroga]	_	_	_	_	_
_	_	[goma]	_	_	_	_	_
_	_	[dengua]	_	_	_	_	_
_	_	[dekeza]	_	_	_	_	_
_	_	[beza]	_	_	_	_	_
_	_	[yumkini]	_	_	_	_	_
_	_	[vanga]	_	_	_	_	_
_	_	[tawakali]	_	_	_	_	_
_	_	[tawa]	_	_	_	_	_
_	_	[tapatapa]	_	_	_	_	_
_	_	[tangua]	_	_	_	_	_
_	_	TAM=PERF:meisha	_	_	_	_	_
_	_	[tahamaki]	_	_	_	_	_
_	_	[sitiri]	_	_	_	_	_
_	_	[singizia]	_	_	_	_	_
_	_	[sina]	_	_	_	_	_
_	_	[sakafu]	_	_	_	_	_
_	_	[sabili]	_	_	_	_	_
_	_	RIGHT-ANGLEBRACKET	_	_	_	_	_
_	_	[pooza]	_	_	_	_	_
_	_	[pigapiga]	_	_	_	_	_
_	_	[nenepa]	_	_	_	_	_
_	_	[lika]	_	_	_	_	_
_	_	[lainika]	_	_	_	_	_
_	_	[kutanika]	_	_	_	_	_
_	_	[konyeza]	_	_	_	_	_
_	_	[kinza]	_	_	_	_	_
_	_	[hadhiri]	_	_	_	_	_
_	_	[dira]	_	_	_	_	_
_	_	[charuka]	_	_	_	_	_
_	_	[busu]	_	_	_	_	_
_	_	[adibu]	_	_	_	_	_
_	_	[tubu]	_	_	_	_	_
_	_	[tokatoka]	_	_	_	_	_
_	_	[tengua]	_	_	_	_	_
_	_	[tambika]	_	_	_	_	_
_	_	[sota]	_	_	_	_	_
_	_	[siri]	_	_	_	_	_
_	_	[sajili]	_	_	_	_	_
_	_	PERCENT-MARK	_	_	_	_	_
_	_	[parama]	_	_	_	_	_
_	_	NARR-COLLOQ:ka-a	_	_	_	_	_
_	_	[lowa]	_	_	_	_	_
_	_	[koza]	_	_	_	_	_
_	_	[kejeli]	_	_	_	_	_
_	_	[karipia]	_	_	_	_	_
_	_	[karabati]	_	_	_	_	_
_	_	[jumlika]	_	_	_	_	_
_	_	[hanikiza]	_	_	_	_	_
_	_	[dhoofu]	_	_	_	_	_
_	_	[dhihaki]	_	_	_	_	_
_	_	[chonota]	_	_	_	_	_
_	_	[chacha]	_	_	_	_	_
_	_	[burura]	_	_	_	_	_
_	_	[beua]	_	_	_	_	_
_	_	[bagua]	_	_	_	_	_
_	_	[anika]	_	_	_	_	_
_	_	[adimika]	_	_	_	_	_
_	_	2-PL-SUB-REL	_	_	_	_	_
_	_	[yakini]	_	_	_	_	_
_	_	[waka]	_	_	_	_	_
_	_	[vunjavunja]	_	_	_	_	_
_	_	[tweta]	_	_	_	_	_
_	_	[tembeatembea]	_	_	_	_	_
_	_	[tasa]	_	_	_	_	_
_	_	[tanga]	_	_	_	_	_
_	_	[siga]	_	_	_	_	_
_	_	[shindikiza]	_	_	_	_	_
_	_	[shikiza]	_	_	_	_	_
_	_	[rishai]	_	_	_	_	_
_	_	[rambaza]	_	_	_	_	_
_	_	[ramba]	_	_	_	_	_
_	_	[paza]	_	_	_	_	_
_	_	[pasi]	_	_	_	_	_
_	_	[palilia]	_	_	_	_	_
_	_	[nawa]	_	_	_	_	_
_	_	[nasihi]	_	_	_	_	_
_	_	[mwaya]	_	_	_	_	_
_	_	[kwaa]	_	_	_	_	_
_	_	[kung'uta]	_	_	_	_	_
_	_	[kuda]	_	_	_	_	_
_	_	[kifu]	_	_	_	_	_
_	_	[kesha]	_	_	_	_	_
_	_	[iza]	_	_	_	_	_
_	_	[himu]	_	_	_	_	_
_	_	[hamaki]	_	_	_	_	_
_	_	[gwaya]	_	_	_	_	_
_	_	[fifilika]	_	_	_	_	_
_	_	DOLLAR-SIGN	_	_	_	_	_
_	_	[chovya]	_	_	_	_	_
_	_	[changamana]	_	_	_	_	_
_	_	[bitua]	_	_	_	_	_
_	_	[zeeka]	_	_	_	_	_
_	_	[wekeza]	_	_	_	_	_
_	_	[vunga]	_	_	_	_	_
_	_	[vota]	_	_	_	_	_
_	_	[tukuka]	_	_	_	_	_
_	_	[tamakani]	_	_	_	_	_
_	_	[taharaki]	_	_	_	_	_
_	_	[taalamu]	_	_	_	_	_
_	_	[sakifu]	_	_	_	_	_
_	_	[ponza]	_	_	_	_	_
_	_	[nesa]	_	_	_	_	_
_	_	[momonyoa]	_	_	_	_	_
_	_	[kutua]	_	_	_	_	_
_	_	[kojoa]	_	_	_	_	_
_	_	[kalifu]	_	_	_	_	_
_	_	[haini]	_	_	_	_	_
_	_	[gotea]	_	_	_	_	_
_	_	[ghariki]	_	_	_	_	_
_	_	[gaia]	_	_	_	_	_
_	_	[fukiza]	_	_	_	_	_
_	_	[enenda]	_	_	_	_	_
_	_	[dakiza]	_	_	_	_	_
_	_	[chua]	_	_	_	_	_
_	_	[chopoa]	_	_	_	_	_
_	_	[chekela]	_	_	_	_	_
_	_	[chamba]	_	_	_	_	_
_	_	[buruza]	_	_	_	_	_
_	_	[aridhi]	_	_	_	_	_
_	_	[ambiza]	_	_	_	_	_
_	_	[zuga]	_	_	_	_	_
_	_	[uzulu]	_	_	_	_	_
_	_	[tutumua]	_	_	_	_	_
_	_	[tinda]	_	_	_	_	_
_	_	TAM=COND-NEG:singeli	_	_	_	_	_
